,PDF Name,Page Number,Page Title,Page Text,All Image Paths,Full Page Image Path,Sub Image Paths,Image Description,Table JSON,Table Description
0,Astor_Manual_sample_ocr.pdf,1,MORRIS GARAGES,"**Figure Captions**

**Figure 1.** The \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\) dependence of the \(\Delta\","['images/Astor_Manual_sample/page-1/full_page_image.png', 'images/Astor_Manual_sample/page-1/page_1_sub_image_1.jpeg']",images/Astor_Manual_sample/page-1/full_page_image.png,['images/Astor_Manual_sample/page-1/page_1_sub_image_1.jpeg'],"The image represents the cover of the owner's manual for the MG Astor, showcasing a sleek silhouette of the vehicle embellished against a dark background. The content is likely promotional in nature, emphasizing key branding elements such as the MG logo and slogan, ""India's First Car with AI Inside."" The manual's title, prominently displayed, indicates guidance for vehicle owners regarding operation and maintenance. While specific numerical data or technical specifications are not visible in this image, the context suggests that it caters to users seeking information on features, controls, and safety protocols related to the Astor model. Key insights for potential users include the emphasis on advanced technology integration, making it particularly relevant for those interested in modern automotive features. This introductory page serves to entice and inform readers about the manual's content, reflecting the vehicle's innovative characteristics while establishing brand identity.",[],
1,Astor_Manual_sample_ocr.pdf,2,Page 2,**Figure 1.** The \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\) plane for the \(\mathbf{P}\)-\(\mathbf{P}\),['images/Astor_Manual_sample/page-2/full_page_image.png'],images/Astor_Manual_sample/page-2/full_page_image.png,[],,[],
2,Astor_Manual_sample_ocr.pdf,3,Page 3,"### Welcome to the world of MGIII

#### Thank you for choosing MG Astor - India's first Car with AI Inside

This manual will familiarize you with the operation and maintenance of your new vehicle. It will also provide you important safety information. Please do read it carefully and follow the recommendations. This manual is like a permanent part of your car. It would go a long way in ensuring a safe and trouble-free operation and running of your MG Astor.

In case of any query, please feel free to call our 24 hours Helpline at 1800 100 6464 or email us at: [email]

Find your nearest MG authorized dealer by visiting www.mgmotor.co.in/tools/dealers

SAFE and HAPPY DRIVING

From

Team MG India",['images/Astor_Manual_sample/page-3/full_page_image.png'],images/Astor_Manual_sample/page-3/full_page_image.png,[],,[],
3,Astor_Manual_sample_ocr.pdf,4,Page 4,"**Abstract**

We study the properties of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\",['images/Astor_Manual_sample/page-4/full_page_image.png'],images/Astor_Manual_sample/page-4/full_page_image.png,[],,[],
4,Astor_Manual_sample_ocr.pdf,5,Contents Contents,"###### Contents

* 1 Instruments and Controls * 13 Instruments and Controls * 14 Instrument Pack * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 15 * 1",['images/Astor_Manual_sample/page-5/full_page_image.png'],images/Astor_Manual_sample/page-5/full_page_image.png,[],,[],
5,Astor_Manual_sample_ocr.pdf,6,Contents AIC,"###### Contents

* A/C Control Shortcut
* 60 Defrost/Demist
* 60
* 61
* 62
* 63
* 64
* 65
* 66
* 67
* 68
* 69
* 60
* 61
* 61
* 62
* 63
* 64
* 65
* 66
* 67
* 68
* 69
* 60
* 61
* 64
* 65
* 66
* 67
* 68
* 69
* 61
* 60
* 61
* 62
* 63
* 64
* 65
* 66
* 67
* 68
* 69
* 60
* 61
* 61
* 62
* 63
* 64
* 65
* 66
* 67
* 68
* 69
* 61
* 64
* 68
* 69
* 60
* 61
* 62
* 63
* 64
* 65
* 66
* 67
* 68
* 69
* 60
* 61
* 68
* 69
* 61
* 60
* 62
* 63
* 64
* 65
* 66
* 67
* 68
* 69
* 61
* 60
* 64
* 61
* 62
* 63
* 64
* 65
* 66
* 67
* 68
* 69
* 60
* 61
* 68
* 69
* 61
* 60
*",['images/Astor_Manual_sample/page-6/full_page_image.png'],images/Astor_Manual_sample/page-6/full_page_image.png,[],,[],
6,Astor_Manual_sample_ocr.pdf,7,Contents Antitheft,* Anti-theft System 118 * Driving on the Hill 134 * **Training and Taxation Control System** 120 * **Testing and Stopping Engine 122 * **Testing and Stopping Engine 122 * **Testing and Stopping Engine 123 * **Testing and Stopping Engine 124 * **Testing and Stopping Engine 125 * **Testing and Stopping Engine 126 * **Testing and Stopping Engine 127 * **Testing and Stopping Engine 128 * **Testing and Stopping Engine 129 * **Testing and Stopping Engine 129 * **Testing and Stopping Engine 121 * **Testing and Stopping Engine 120 * **Testing and Stopping Engine 121 * **Testing and Stopping Engine 122 * **Testing and Stopping Engine 123 * **Testing and Stopping Engine 124 * **Testing and Stopping Engine 125 * **Testing and Stopping Engine 126 * **Testing and Stopping Engine 127 * **Testing and Stopping Engine 128 * **Testing and Stopping Engine 129 * **Testing and Stopping Engine 129 * **Testing and Stopping Engine 120 * **Testing and Stopping Engine 121 * **Testing and Stopping Engine 122 * **Testing and Stopping Engine 123 * **Testing and Stopping Engine 124 * **Testing and Stopping Engine 125 * **Testing and Stopping Engine 126 * **Testing and Stopping Engine 126 * **Testing and Stopping Engine 127 * **Testing and Stopping Engine 128 * **Testing and Stopping Engine 129 * **Testing and Stopping Engine 12,['images/Astor_Manual_sample/page-7/full_page_image.png'],images/Astor_Manual_sample/page-7/full_page_image.png,[],,[],
7,Astor_Manual_sample_ocr.pdf,8,Contents Lane,"###### Contents

* Lane Assist System * 168 * 170 * 170 * 171 * 172 * 173 * 174 * 175 * 176 * 177 * 178 * 179 * 170 * 171 * 170 * 171 * 172 * 173 * 174 * 175 * 176 * 177 * 178 * 179 * 171 * 170 * 171 * 172 * 173 * 174 * 175 * 176 * 177 * 178 * 179 * 170 * 171 * 171 * 172 * 173 * 174 * 175 * 176 * 177 * 178 * 179 * 170 * 171 * 171 * 172 * 173 * 174 * 175 * 176 * 177 * 178 * 179 * 170 * 171 * 171 * 172 * 173 * 174 * 175 * 176 * 177 * 178 * 179 * 170 * 171 * 171 * 172 * 173 * 174 * 175 * 176 * 177 * 178 * 179 * 170 * 171 * 171 * 172 *",['images/Astor_Manual_sample/page-8/full_page_image.png'],images/Astor_Manual_sample/page-8/full_page_image.png,[],,[],
8,Astor_Manual_sample_ocr.pdf,9,Contents Washers,"* [11] M. A. K. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [12] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [13] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [14] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [15] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [16] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [17] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [18] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [19] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [20] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [21] M. A. K. (1999). _The Theory of Computer Science_. Springer-Verlag, New York, 1999.
* [22] M. A. K. (1999). _The Theory",['images/Astor_Manual_sample/page-9/full_page_image.png'],images/Astor_Manual_sample/page-9/full_page_image.png,[],,[],
9,Astor_Manual_sample_ocr.pdf,10,Page 10,"**Abstract**

We study the properties of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\beta\)-function of the \(\",['images/Astor_Manual_sample/page-10/full_page_image.png'],images/Astor_Manual_sample/page-10/full_page_image.png,[],,[],
10,Astor_Manual_sample_ocr.pdf,11,Preface PREFACE,"## Preface

The vehicle is integrated with advanced technologies, safety, environmental protection and economy.

### The Manual provides necessary information to help you drive your vehicle safely and effectively.

The driver shall always note that improper operation of vehicle may cause accidents and injury risks. Moreover, you shall comply with the requirements in laws and regulations of the country. If these requirements are different from those in the Manual, the requirements in the laws and regulations shall prevail.

The staff of MG Authorised Service Center have received professional trainings and can provide complete and satisfactory service for your vehicle. Please contact a nearby MG Authorised Service Center if your vehicle needs maintenance or repair. Find your nearest MG Authorised dealer by visiting www.mgmotor.co.in/tools/dealers.

Please carry the Manual with your vehicle for review and reference at any time. If you want to resell the vehicle, please handover printing the Manual. The Company has the full authorities to take charge of the amendment to and statements on the Manual and reserves the right to make changes to this manual or any of its vehicles at any time without further notice after the Manual is printed. Some of pictures in the Manual are illustrations used here only for your reference. Please refer to real objects.

### Status at Time of Printing

MG operates a policy of constant product improvement and therefore reserves the right to change specifications without notice at any time. Whilst every effort is made to ensure complete accuracy of the information in this publication, no liabilities for inaccuracies or the consequences thereof, including loss or damage to property, or injury to persons, can be accepted by the manufacturer or MG Authorised Dealer who supplied the publication, except in respect of personal injury caused by the negligence of the manufacturer or MG Authorised Dealer.",['images/Astor_Manual_sample/page-11/full_page_image.png'],images/Astor_Manual_sample/page-11/full_page_image.png,[],,[],
11,Astor_Manual_sample_ocr.pdf,12,Preface Symbols,"### Symbols Used

The following symbols used within the handbook (Manual) call your attention to specific types of information.

#### Important

The statements stated here must be followed strictly, otherwise your car could be damaged.

#### Important

The statements stated here must be followed strictly, otherwise your car could be damaged.

#### The content marked with ""Caution"" indicates possibility of vehicle damage. Ignoring such information may lead to vehicle damage.

MG Motor India Pvt. Ltd. reserves the copyright of the Manul.",['images/Astor_Manual_sample/page-12/full_page_image.png'],images/Astor_Manual_sample/page-12/full_page_image.png,[],,[],
12,Astor_Manual_sample_ocr.pdf,13,Preface X,"###### Abstract

An asterisk (\({}^{\circ}\)) appearing within the text, identifies features or items of equipment that are either optional, or are only fitted to some vehicles in the model range. Please refer to the actual vehicle for vehicle configuration.

## Illustration Information

Identifies components being explained.

## 1 I.1.1.1.1.2.1.3.1.4.1.5.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1.6.1","['images/Astor_Manual_sample/page-13/full_page_image.png', 'images/Astor_Manual_sample/page-13/page_13_sub_image_1.png']",images/Astor_Manual_sample/page-13/full_page_image.png,['images/Astor_Manual_sample/page-13/page_13_sub_image_1.png'],"The image depicts a diagram from a car manual, specifically illustrating vehicle identification information. It features a labeled representation of the vehicle’s front with key components such as the engine number and transmission number clearly indicated. The left label identifies the location of the engine number, while the right points to the transmission number, both essential for identification and communication purposes with the manufacturer. Accompanying explanations emphasize the importance of quoting the Vehicle Identification Number (VIN) when corresponding with authorized dealers regarding service or parts. Additionally, there is an environmental note visible, indicating that certain parts should be disposed of by authorized personnel to protect the environment. The context of the image is to assist users in properly identifying vehicle components for maintenance or identification purposes. Key insights include the need to reference specific numbers for servicing and the caution regarding environmentally responsible disposal of parts.",[],
13,Astor_Manual_sample_ocr.pdf,14,Preface Vehicle,"## Vehicle Identification Location Vehicle Identification Number (VIN)

On the identification plate;

On the floor under the front right hand seat;

**Note:**_The DLC is located in the driver footwell at the base of the fascia panel on the RH side.The VIN information can be extracted from the vehicle using the approved diagnostic equipment._

## Engine Number Location

Stamped on the front rightof the cylinderblock (View from the front of the engine).

### Transmission Number Location

On the surface of the transmission housing in the engine compartment. The transmission numbers of certain models are only visible by raising the vehicle, please contact a local Authorised Dealer.

### Vehicle Identification Label

The vehicle identification label contains the following information:

Vehicle Identification Number (VIN)

Engine Number

### Location of Vehicle Identification Label

The identification label is located at the lower left side of right B pillar.","['images/Astor_Manual_sample/page-14/full_page_image.png', 'images/Astor_Manual_sample/page-14/page_14_sub_image_1.jpeg']",images/Astor_Manual_sample/page-14/full_page_image.png,['images/Astor_Manual_sample/page-14/page_14_sub_image_1.jpeg'],"The image from the car manual features a combination of diagrams and instructional text concerning vehicle identification. It includes information on the Vehicle Identification Number (VIN) and engine number locations, detailing that the VIN can be found on an identification plate and under the front right-hand seat, while the engine number is stamped on the front right of the cylinder block. The manual also specifies that the transmission number is located on the transmission housing, accessible only by raising the vehicle. Key components highlighted are the vehicle identification label, which displays the VIN and engine number, along with the location of this label on the lower left side of the right B pillar. Important notes include guidance on the use of diagnostic equipment to extract VIN information. The purpose of this content is to assist in vehicle identification for maintenance and troubleshooting purposes, providing critical insights for users to locate necessary vehicle data efficiently.",[],
14,Astor_Manual_sample_ocr.pdf,15,Instruments and Controls,"## Instruments and Controls

Instruments and Controls

14

Information Centre

17

Warning Lights and Indicators

28

Lights and Switches

35

Wipers and Washers

40

Steering System

43

Horn

44

Mirrors

44

Sunvisor

46

Windows

47

Sunroof *

49

Interior Lights

52

Power Socket

52

Storage Devices

54

Cup Holder

55

Roof Luggage Rack *

56",['images/Astor_Manual_sample/page-15/full_page_image.png'],images/Astor_Manual_sample/page-15/full_page_image.png,[],,[],
15,Astor_Manual_sample_ocr.pdf,16,Instruments and Controls,"## Instruments and Controls

1Power Window Switch
2Exterior Rearview Mirror and Headlamp Leveling Switch
3Wiper Stalk Switch
4Horn Button
5Driver Airbag
6Instrument Pack
7Cruise Control/ASL Stalk Switch *
8Indicator/Main Beam Stalk Switch
9START/STOP Switch (Keyless Starr) *
10Infotainment System
11Front Passenger Airbag
12Infotainment / Air Conditioning Control Switch *
13Gear Shift Lever *
14Clutch Pedal *
15Brake Pedal
16Accelerator Pedal
17START/STOP Switch (Key Starr) *
18Bonnet Release Handle
19Fuel Filler Flag Release Handle
20Voice Robo *","['images/Astor_Manual_sample/page-16/full_page_image.png', 'images/Astor_Manual_sample/page-16/page_16_sub_image_1.jpeg']",images/Astor_Manual_sample/page-16/full_page_image.png,['images/Astor_Manual_sample/page-16/page_16_sub_image_1.jpeg'],"The image is a diagram from a car manual illustrating the ""Instruments and Controls"" layout of a vehicle's dashboard. It identifies various components through numbered labels, including critical features like the Power Window Switch, Exterior Rearview Mirror and Headlamp Leveling Switch, Wiper Stalk Switch, and the START/STOP Switch for keyless start functionality. Additionally, the diagram highlights safety features such as the Driver Airbag and Front Passenger Airbag, as well as controls related to the Infotainment System and climate management. Numbers alongside each component correlate with specific controls and their functions, enhancing user understanding. While no numerical specifications or torque values are included, the diagram serves as a guide for identifying dashboard elements and their usages. It provides context for both operation and troubleshooting, emphasizing important controls for safe driving and vehicle management. Key insights include the layout of functional switches and airbags, which are vital for both safety and convenience in vehicle operation.",[],
16,Astor_Manual_sample_ocr.pdf,17,Instrument Pack,.,"['images/Astor_Manual_sample/page-17/full_page_image.png', 'images/Astor_Manual_sample/page-17/page_17_sub_image_1.jpeg']",images/Astor_Manual_sample/page-17/full_page_image.png,['images/Astor_Manual_sample/page-17/page_17_sub_image_1.jpeg'],"The image depicts a diagram from a car manual, specifically an instrument pack featuring a color display that includes various gauges and indicators essential for vehicle operation. The main components illustrated are the speedometer (1), indicating vehicle speed in km/h, and the tachometer (2), showing engine speed measured in thousands of rpm. Additional features include the engine coolant temperature gauge (3) that monitors coolant temperature, and the fuel gauge (4), which indicates the fuel quantity in the tank. Notable numerical specifications are the speed and engine speed readings, along with warnings about the low fuel warning lamp, which illuminates yellow or flashes when fuel levels are critically low. Safety guidelines emphasize avoiding prolonged operation in the red sector of the coolant gauge to protect the engine from damage. The context of this image aids drivers in monitoring vehicle performance and ensuring safe operation, highlighting critical information for troubleshooting and maintenance.",[],
17,Astor_Manual_sample_ocr.pdf,18,Instruments and Controls,"**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

**Figure Captions**

